id,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
ba115a40,Sébastien Haller,ci CIV,FW,Dortmund,28-281,1994,6.2,0,0,0,6,8,0,1,0,0,0,0,0,14,20,21,48.8,Matches
8ff2354e,Marcel Halstenberg,de GER,DF,RB Leipzig,31-184,1991,13.6,2,0,0,16,7,0,26,15,17,1,0,0,75,19,13,59.4,Matches
2e77d607,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,26-072,1997,8.6,3,0,0,10,3,0,5,18,12,0,0,0,68,39,23,62.9,Matches
f24ea523,Genki Haraguchi,jp JPN,MF,Stuttgart,31-325,1991,6.6,0,0,0,1,15,0,8,8,5,0,0,0,30,5,8,38.5,Matches
f24ea523,Genki Haraguchi,jp JPN,MF,Union Berlin,31-325,1991,5.5,0,0,0,4,12,0,4,3,8,0,0,0,19,8,7,53.3,Matches
9ab16552,Makoto Hasebe,jp JPN,DF,Eint Frankfurt,39-071,1984,8.1,1,0,0,3,6,0,0,6,8,0,0,0,59,11,8,57.9,Matches
50871bcc,Thorgan Hazard,be BEL,"FW,DF",Dortmund,30-001,1993,5.2,1,0,0,14,5,4,37,5,6,0,0,0,44,4,8,33.3,Matches
c2009df3,Jonas Hector,de GER,DF,Köln,32-307,1990,22.4,2,0,0,19,63,1,80,27,40,0,1,0,158,34,23,59.6,Matches
699fb8db,Dominique Heintz,de GER,DF,Bochum,29-227,1993,4.7,1,0,0,7,1,0,4,8,4,0,0,0,27,3,4,42.9,Matches
0a89e877,Benjamin Henrichs,de GER,"DF,MF",RB Leipzig,26-035,1997,17.9,7,0,0,27,20,1,41,27,39,0,0,0,127,15,9,62.5,Matches
c3ee18ef,Lucas Hernández,fr FRA,DF,Bayern Munich,27-044,1996,5.3,1,0,0,4,4,0,2,5,4,0,0,0,33,4,2,66.7,Matches
dfb6490a,Patrick Herrmann,de GER,"FW,MF",M'Gladbach,32-046,1991,1.7,2,0,0,4,3,0,10,2,2,0,1,0,13,2,5,28.6,Matches
0c7a48f8,Piero Hincapié,ec ECU,DF,Leverkusen,21-080,2002,19.6,10,2,2,29,28,1,17,24,23,0,2,0,131,40,36,52.6,Matches
5521f419,Adam Hložek,cz CZE,"FW,MF",Leverkusen,20-248,2002,11.4,2,0,0,17,18,1,15,5,3,0,0,0,29,19,34,35.8,Matches
5d8e331f,Nicolas Höfler,de GER,MF,Freiburg,33-021,1990,23.4,8,0,0,50,42,1,0,41,27,0,2,0,167,43,37,53.8,Matches
2903a856,Jonas Hofmann,de GER,"FW,MF",M'Gladbach,30-259,1992,21.6,1,0,0,10,35,18,145,14,11,2,1,0,95,8,15,34.8,Matches
877bc844,Philipp Hofmann,de GER,FW,Bochum,30-000,1993,21.1,3,0,0,35,29,11,3,6,7,0,0,0,66,150,119,55.8,Matches
ca618d23,Lucas Höler,de GER,"FW,MF",Freiburg,28-263,1994,8.1,0,0,0,12,23,4,7,6,6,0,0,0,33,32,24,57.1,Matches
2979c05a,Gerrit Holtmann,ph PHI,FW,Bochum,28-005,1995,9.5,0,0,0,7,6,3,48,2,6,0,0,0,53,14,19,42.4,Matches
2b83fa49,Jannes Horn,de GER,"DF,FW",Bochum,26-052,1997,0.7,1,0,0,1,0,0,0,3,1,0,1,0,2,0,0,,Matches
ad3389d5,Lukáš Hrádecký,fi FIN,GK,Leverkusen,33-126,1989,24.0,0,1,0,1,0,0,0,0,0,0,0,0,26,6,0,100.0,Matches
94302c52,Timo Hübers,de GER,DF,Köln,26-253,1996,19.4,5,0,0,24,17,1,1,39,19,0,1,1,158,55,43,56.1,Matches
15f3ec41,Callum Hudson-Odoi,eng ENG,"FW,MF",Leverkusen,22-143,2000,6.6,0,0,0,2,20,2,12,2,3,0,0,0,25,0,5,0.0,Matches
05d548d8,Mats Hummels,de GER,DF,Dortmund,34-104,1988,15.1,4,0,0,14,9,1,3,23,21,0,0,0,86,48,24,66.7,Matches
b116c6e3,Denis Huseinbasic,de GER,"MF,FW",Köln,21-270,2001,7.6,2,0,0,12,5,0,10,4,9,0,0,0,50,6,10,37.5,Matches
054849d2,Iago,br BRA,"DF,MF",Augsburg,26-007,1997,14.7,4,1,1,10,11,0,33,11,13,0,0,0,86,10,24,29.4,Matches
f5c4fd91,Arijon Ibrahimović,de GER,MF,Bayern Munich,17-109,2005,0.2,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,100.0,Matches
271b8617,Marcus Ingvartsen,dk DEN,"FW,MF",Mainz 05,27-085,1996,10.4,1,0,0,24,12,8,3,1,1,0,0,0,28,25,39,39.1,Matches
97d545ae,Ko Itakura,jp JPN,DF,M'Gladbach,26-062,1997,14.6,0,1,0,7,10,0,1,19,7,0,0,0,65,31,22,58.5,Matches
204dded0,Hiroki Ito,jp JPN,DF,Stuttgart,23-322,1999,21.5,4,0,0,14,16,3,38,30,21,0,0,0,158,24,26,48.0,Matches
8bf58a80,Andreas Ivan,ro ROU,MF,Schalke 04,28-079,1995,0.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,Matches
34b0387f,Lee Jae-sung,kr KOR,MF,Mainz 05,30-232,1992,16.3,2,0,0,16,21,4,21,11,14,0,0,0,104,31,38,44.9,Matches
a93b6f4e,Paul Jaeckel,de GER,DF,Union Berlin,24-251,1998,9.9,1,0,0,12,2,0,2,13,13,0,0,0,50,13,16,44.8,Matches
a8ee54ad,Kristijan Jakić,hr CRO,"DF,MF",Eint Frankfurt,25-320,1997,14.0,2,0,0,13,6,1,7,9,19,0,0,0,110,17,25,40.5,Matches
fa4cabd1,Jan Jakob Olschowsky,de GER,GK,M'Gladbach,21-132,2001,2.0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,Matches
689c9cf4,Saidy Janko,gm GAM,DF,Bochum,27-159,1995,9.0,1,0,0,15,5,0,18,10,11,0,2,0,49,9,10,47.4,Matches
34b54da7,Tony Jantschke,de GER,"DF,MF",M'Gladbach,32-357,1990,1.0,0,0,0,2,0,0,0,0,1,0,0,0,1,4,1,80.0,Matches
3eeb80e0,Fredrik Jensen,fi FIN,"FW,MF",Augsburg,25-202,1997,8.8,1,0,0,15,5,2,25,3,9,0,0,0,26,19,26,42.2,Matches
ee644761,Moritz Jenz,de GER,DF,Schalke 04,23-334,1999,8.0,3,0,0,14,3,1,1,7,9,0,1,0,52,27,16,62.8,Matches
f36c432f,Stevan Jovetić,me MNE,"FW,MF",Hertha BSC,33-148,1989,5.7,0,0,0,5,11,4,2,0,1,0,0,0,21,11,13,45.8,Matches
de838f86,Anthony Jung,de GER,"DF,FW",Werder Bremen,31-147,1991,21.7,1,0,0,20,18,1,33,16,23,0,0,0,140,23,23,50.0,Matches
0a084b35,Josip Juranović,hr CRO,DF,Union Berlin,27-226,1995,5.0,0,0,0,1,3,1,37,1,2,0,0,0,28,0,2,0.0,Matches
2d61d13a,Ozan Kabak,tr TUR,DF,Hoffenheim,23-005,2000,20.5,11,2,2,43,13,0,6,41,28,0,0,1,120,67,40,62.6,Matches
79c90e45,Pavel Kadeřábek,cz CZE,DF,Hoffenheim,30-339,1992,13.7,1,0,0,18,15,1,54,8,14,0,0,0,60,22,27,44.9,Matches
94c18565,Florian Kainz,at AUT,"FW,MF",Köln,30-157,1992,18.5,4,1,1,20,32,1,183,23,9,1,1,0,109,9,18,33.3,Matches
15f24fe7,Sasa Kalajdzic,at AUT,FW,Stuttgart,25-266,1997,2.6,1,0,0,6,1,0,0,0,2,0,0,0,2,9,9,50.0,Matches
15b287da,Daichi Kamada,jp JPN,"MF,FW",Eint Frankfurt,26-237,1996,18.3,2,0,0,33,19,6,45,14,21,0,0,0,106,13,24,35.1,Matches
202b3b68,Jakub Kamiński,pl POL,"FW,MF",Wolfsburg,20-298,2002,14.7,0,0,0,7,7,2,23,4,14,0,0,0,64,8,15,34.8,Matches
463503e2,Marcin Kamiński,pl POL,DF,Schalke 04,31-074,1992,1.0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,4,33.3,Matches
b825a650,Kevin Kampl,si SVN,MF,RB Leipzig,32-172,1990,10.0,6,0,0,14,4,0,3,13,10,0,0,0,76,4,14,22.2,Matches
b4c816a9,Wilfried Kanga,ci CIV,FW,Hertha BSC,25-037,1998,13.3,2,0,0,16,11,8,6,0,4,0,0,0,23,43,47,47.8,Matches
8f0f2230,Kenan Karaman,tr TUR,FW,Schalke 04,29-025,1994,5.5,2,0,0,9,7,4,11,2,4,0,0,0,16,18,10,64.3,Matches
5762be5c,Atakan Karazor,de GER,MF,Stuttgart,26-168,1996,14.9,9,0,0,19,18,0,0,23,25,0,0,0,124,40,29,58.0,Matches
778ccc44,Thomas Kastanaras,gr GRE,"FW,DF",Stuttgart,20-080,2003,0.8,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0.0,Matches
de4cac2d,Silas Katompa,cd COD,"FW,DF",Stuttgart,24-175,1998,17.3,3,0,0,30,15,14,25,5,16,1,0,0,54,17,15,53.1,Matches
d2c580ce,Yannik Keitel,de GER,MF,Freiburg,23-043,2000,5.0,3,0,0,17,2,0,3,9,5,0,2,0,25,7,13,35.0,Matches
815c314f,Marc-Oliver Kempf,de GER,DF,Hertha BSC,28-061,1995,23.3,4,0,0,18,19,0,2,40,21,0,0,0,144,96,69,58.2,Matches
099e666f,Jonjoe Kenny,eng ENG,DF,Hertha BSC,26-015,1997,18.3,2,0,0,26,6,0,42,34,26,0,0,0,119,19,14,57.6,Matches
59e4b92e,Rani Khedira,de GER,MF,Union Berlin,29-062,1994,23.0,7,0,0,42,11,0,7,32,24,0,0,0,133,31,16,66.0,Matches
610aa1e9,Luca Kilian,de GER,DF,Köln,23-210,1999,12.2,5,2,2,7,1,0,0,10,16,0,2,0,61,22,19,53.7,Matches
49296448,Joshua Kimmich,de GER,MF,Bayern Munich,28-050,1995,22.6,5,1,1,18,35,0,162,33,36,0,0,0,195,11,25,30.6,Matches
ca8033cb,Lukas Klostermann,de GER,DF,RB Leipzig,26-300,1996,4.2,0,0,0,3,1,1,1,4,6,0,0,0,27,7,10,41.2,Matches
19a967ab,Ansgar Knauff,de GER,DF,Eint Frankfurt,21-079,2002,11.5,0,0,0,13,15,1,19,11,18,1,0,0,78,7,15,31.8,Matches
6bd5cd5d,Robin Knoche,de GER,DF,Union Berlin,30-312,1992,24.0,4,0,0,12,21,0,0,25,24,0,1,0,179,43,39,52.4,Matches
cd59b9df,Gregor Kobel,ch SUI,GK,Dortmund,25-114,1997,18.0,0,0,0,0,2,0,0,0,0,0,0,0,30,3,0,100.0,Matches
0fbecd11,Dominik Kohr,de GER,MF,Mainz 05,29-058,1994,17.8,6,0,0,29,26,1,3,26,25,0,0,0,149,24,31,43.6,Matches
c0b3669f,Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,24-115,1998,21.8,4,1,1,40,57,20,18,2,9,2,0,0,75,46,66,41.1,Matches
ab096c6f,Timothée Kolodziejczak,fr FRA,DF,Schalke 04,31-180,1991,0.3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0.0,Matches
86574238,Kouadio Koné,fr FRA,MF,M'Gladbach,21-317,2001,23.3,9,0,0,42,55,0,4,24,33,0,1,0,185,15,17,46.9,Matches
1f3afdcb,Odilon Kossonou,ci CIV,DF,Leverkusen,22-085,2001,11.9,1,0,0,8,2,1,4,13,9,0,0,0,85,22,14,61.1,Matches
b1cd37e6,Filip Kostić,rs SRB,"DF,MF",Eint Frankfurt,30-149,1992,0.8,1,0,0,1,1,0,7,1,0,0,0,0,3,0,0,,Matches
dc366c36,Tomáš Koubek,cz CZE,GK,Augsburg,30-216,1992,4.0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,100.0,Matches
f1e855eb,Soichiro Kozuki,jp JPN,"FW,MF",Schalke 04,22-098,2000,4.2,1,0,0,7,5,0,15,3,4,0,0,0,18,3,8,27.3,Matches
e717705a,Alex Král,cz CZE,MF,Schalke 04,24-315,1998,17.2,3,0,0,16,11,2,14,14,17,0,0,0,101,32,38,45.7,Matches
603cb947,Andrej Kramarić,hr CRO,"MF,FW",Hoffenheim,31-284,1991,18.0,1,0,0,5,19,7,28,3,2,0,0,0,78,7,9,43.8,Matches
496aeede,Christoph Kramer,de GER,MF,M'Gladbach,32-039,1991,21.7,3,0,0,29,13,4,11,15,24,0,0,0,96,21,25,45.7,Matches
9f77012e,Tom Krauß,de GER,MF,Schalke 04,21-281,2001,22.7,4,0,0,33,25,0,10,30,56,0,0,0,186,23,24,48.9,Matches
f9446dcd,Max Kruse,de GER,"MF,FW",Wolfsburg,35-011,1988,3.0,0,0,0,3,3,0,6,0,1,0,0,0,9,6,1,85.7,Matches
2a29eb9b,Lukas Kübler,de GER,DF,Freiburg,30-212,1992,13.2,0,0,0,13,10,1,27,21,22,0,1,0,75,15,10,60.0,Matches
9ceb7642,Pierre Kunde,cm CMR,MF,Bochum,27-247,1995,3.6,0,0,0,3,10,1,7,4,5,0,0,0,39,4,4,50.0,Matches
f1bc3876,Alou Kuol,au AUS,FW,Stuttgart,22-184,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,Matches
2770726a,Daniel Kyereh,gh GHA,"MF,FW",Freiburg,27-022,1996,6.2,2,0,0,12,16,3,3,2,4,0,0,0,25,7,7,50.0,Matches
277c49ed,Maxence Lacroix,fr FRA,DF,Wolfsburg,22-358,2000,14.5,0,0,0,14,7,0,1,22,11,0,1,0,69,39,22,63.9,Matches
22798128,Aïssa Laïdouni,tn TUN,MF,Union Berlin,26-107,1996,4.6,1,0,0,5,20,0,3,5,3,1,0,0,35,3,5,37.5,Matches
c1b7847c,Konrad Laimer,at AUT,MF,RB Leipzig,25-307,1997,10.5,6,0,0,21,10,2,7,12,18,0,0,0,77,2,8,20.0,Matches
4aea5077,Stefan Lainer,at AUT,DF,M'Gladbach,30-215,1992,3.8,1,0,0,3,2,0,4,6,3,0,0,0,22,3,2,60.0,Matches
591477c9,Vassilis Lambropoulos,gr GRE,DF,Bochum,32-364,1990,6.8,2,0,0,8,6,0,0,11,7,0,2,0,33,16,15,51.6,Matches
72984eee,Jordan Larsson,se SWE,"FW,MF",Schalke 04,25-283,1997,5.1,0,0,0,7,6,1,2,4,5,0,0,0,23,6,11,35.3,Matches
33b554b7,Danny Latza,de GER,MF,Schalke 04,33-113,1989,5.1,1,0,0,9,7,0,13,1,8,0,0,0,42,6,11,35.3,Matches
c4987edc,Diogo Leite,pt POR,DF,Union Berlin,24-066,1999,19.3,3,1,0,34,21,1,2,21,14,1,1,0,113,51,43,54.3,Matches
7e12a98d,Maxim Leitsch,de GER,DF,Mainz 05,24-316,1998,7.4,0,0,0,3,3,0,0,18,7,0,0,0,35,18,13,58.1,Matches
792ffa71,Tim Lemperle,de GER,"FW,MF",Köln,21-053,2002,1.3,0,0,0,1,0,0,1,1,4,0,0,0,12,2,5,28.6,Matches
bbd86530,Christopher Lenz,de GER,DF,Eint Frankfurt,28-189,1994,8.4,0,0,0,8,9,0,60,11,15,0,0,0,49,8,9,47.1,Matches
13fe7b69,Jamie Leweling,de GER,FW,Union Berlin,22-032,2001,1.9,1,0,0,5,8,0,5,1,3,0,0,0,14,1,5,16.7,Matches
302527b2,Philipp Lienhart,at AUT,DF,Freiburg,26-262,1996,22.3,3,0,0,12,21,1,1,28,14,0,0,0,129,49,27,64.5,Matches
d6e53a3a,Matthijs de Ligt,nl NED,DF,Bayern Munich,23-230,1999,17.8,4,0,0,18,15,2,1,16,14,0,2,0,114,57,41,58.2,Matches
37dc1a48,Jesper Lindstrøm,dk DEN,"MF,FW",Eint Frankfurt,23-029,2000,17.0,2,0,0,15,16,3,45,7,10,1,0,0,85,6,21,22.2,Matches
c455a2b2,Dejan Ljubicic,at AUT,MF,Köln,25-173,1997,12.7,1,0,0,13,9,3,24,7,10,0,0,0,76,5,12,29.4,Matches
07c7eb0c,Anthony Losilla,fr FRA,MF,Bochum,37-020,1986,22.4,3,1,0,32,12,3,9,27,37,0,1,0,155,64,64,50.0,Matches
0c61c77c,Dodi Lukebakio,be BEL,"FW,MF",Hertha BSC,25-187,1997,19.1,6,0,0,27,42,12,52,8,9,0,1,0,83,13,23,36.1,Matches
8a6ab963,Andrey Lunyov,ru RUS,GK,Leverkusen,31-137,1991,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
ab700320,Arne Maier,de GER,MF,Augsburg,24-081,1999,15.0,1,0,0,10,11,0,40,8,17,0,0,0,80,7,13,35.0,Matches
e5d85da8,Linton Maina,de GER,"FW,MF",Köln,23-280,1999,17.0,0,0,0,12,16,16,63,4,10,0,0,0,70,1,13,7.1,Matches
864163f3,Donyell Malen,nl NED,FW,Dortmund,24-070,1999,11.8,0,0,0,10,26,3,43,4,4,1,0,0,31,5,9,35.7,Matches
c691bfe2,Sadio Mané,sn SEN,FW,Bayern Munich,30-354,1992,12.0,1,0,0,13,20,19,14,0,3,1,0,0,32,13,12,52.0,Matches
706a60e1,Myziane Maolida,fr FRA,"FW,MF",Hertha BSC,24-044,1999,1.1,0,0,0,1,0,0,1,0,1,0,0,0,3,0,1,0.0,Matches
0e0102eb,Omar Marmoush,eg EGY,FW,Wolfsburg,24-051,1999,13.1,2,0,0,22,27,7,19,6,10,0,0,0,67,35,36,49.3,Matches
92a16062,Eric Martel,de GER,MF,Köln,20-335,2002,15.0,3,0,0,25,21,0,14,20,25,0,0,0,104,38,33,53.5,Matches
2f3e911a,Aarón Martín,es ESP,DF,Mainz 05,25-342,1997,16.5,1,0,0,18,9,2,126,13,22,0,0,0,77,1,8,11.1,Matches
a396fb61,Erhan Mašović,rs SRB,DF,Bochum,24-128,1998,15.5,2,0,0,17,4,0,1,16,25,0,1,1,94,28,39,41.8,Matches
ab3f1bdf,Henning Matriciani,de GER,DF,Schalke 04,23-016,2000,13.4,0,0,0,10,5,0,7,15,16,0,0,0,68,26,17,60.5,Matches
00963611,Konstantinos Mavropanos,gr GRE,DF,Stuttgart,25-109,1997,20.8,6,0,0,16,19,1,5,58,23,0,0,0,153,60,27,69.0,Matches
826e8b63,Philipp Max,de GER,DF,Eint Frankfurt,29-181,1993,5.2,1,0,0,4,2,1,35,1,7,0,0,0,21,4,6,40.0,Matches
0e6bc38c,Eric Maxim Choupo-Moting,cm CMR,FW,Bayern Munich,34-007,1989,11.4,0,0,0,4,7,9,3,0,7,0,0,0,24,18,18,50.0,Matches
b74277a0,Noussair Mazraoui,ma MAR,DF,Bayern Munich,25-136,1997,6.3,0,0,0,10,5,1,10,6,12,0,0,0,25,8,9,47.1,Matches
46750e9c,Nathanael Mbuku,fr FRA,FW,Augsburg,21-014,2002,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
e162b013,Thomas Meunier,be BEL,DF,Dortmund,31-199,1991,6.5,2,0,0,12,4,1,16,9,7,0,0,0,44,7,3,70.0,Matches
b56dd813,Alexander Meyer,de GER,GK,Dortmund,31-351,1991,7.0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,100.0,Matches
1e274a0a,Sven Michel,de GER,FW,Union Berlin,32-258,1990,4.6,2,0,0,8,4,2,16,0,4,0,0,0,23,20,41,32.8,Matches
f76022e7,Enzo Millot,fr FRA,MF,Stuttgart,20-256,2002,4.6,3,0,0,10,9,0,12,9,7,0,0,0,24,3,9,25.0,Matches
88d4144a,Maximilian Mittelstädt,de GER,DF,Hertha BSC,26-012,1997,7.1,3,0,0,9,8,0,31,20,15,0,1,0,68,8,9,47.1,Matches
34e4343c,Anthony Modeste,fr FRA,FW,Dortmund,34-350,1988,8.9,4,0,0,14,7,6,2,2,4,0,0,0,15,32,34,48.5,Matches
9ec9c8b6,Tobias Mohr,de GER,"DF,MF",Schalke 04,27-218,1995,8.7,0,0,0,5,3,0,77,8,4,0,0,0,50,6,10,37.5,Matches
29ddfb9c,Clinton Mola,eng ENG,DF,Stuttgart,22-015,2001,0.2,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,50.0,Matches
7e82a78f,Florent Mollet,fr FRA,MF,Schalke 04,31-131,1991,4.6,1,0,0,4,7,2,9,1,1,0,0,0,25,1,11,8.3,Matches
6ce43701,Youssoufa Moukoko,de GER,FW,Dortmund,18-130,2004,10.5,0,0,0,6,7,1,3,1,6,0,0,0,28,5,3,62.5,Matches
cbac6ec9,Florian Müller,de GER,GK,Stuttgart,25-137,1997,19.0,0,0,0,0,2,0,0,0,0,0,0,0,39,3,0,100.0,Matches
3c6089ab,Thomas Müller,de GER,"FW,MF",Bayern Munich,33-198,1989,11.8,0,0,0,4,5,5,20,3,8,0,0,0,40,28,12,70.0,Matches
2c0558b8,Jamal Musiala,de GER,"MF,FW",Bayern Munich,20-032,2003,18.7,1,0,0,12,28,1,7,15,20,0,0,0,107,11,8,57.9,Matches
9ff8ec4a,Suliman Mustapha,at AUT,"FW,MF",Mainz 05,21-310,2001,0.8,1,0,0,3,0,1,0,0,2,0,0,0,3,1,2,33.3,Matches
441197b8,Obite N'Dicka,fr FRA,DF,Eint Frankfurt,23-222,1999,23.9,4,0,0,29,12,0,1,29,13,0,1,1,153,65,37,63.7,Matches
e110ea4b,Nathan N'Goumou,fr FRA,FW,M'Gladbach,23-016,2000,3.6,0,0,0,4,2,1,10,0,3,0,0,0,9,6,3,66.7,Matches
61590953,Stanley N'Soki,fr FRA,DF,Hoffenheim,23-355,1999,12.1,1,0,0,11,7,0,0,21,11,0,1,0,95,18,12,60.0,Matches
30261ba1,Nikolas Nartey,dk DEN,"DF,MF",Stuttgart,23-036,2000,4.2,1,0,0,4,6,1,6,3,4,0,0,0,29,6,4,60.0,Matches
e79269bd,Luca Netz,de GER,DF,M'Gladbach,19-319,2003,4.6,0,0,0,3,0,1,5,3,7,0,0,0,34,6,6,50.0,Matches
8778c910,Manuel Neuer,de GER,GK,Bayern Munich,37-003,1986,12.0,0,0,0,0,1,0,0,0,0,0,0,0,21,3,0,100.0,Matches
36a59ba4,Florian Neuhaus,de GER,MF,M'Gladbach,26-014,1997,8.5,1,0,0,5,9,0,5,7,3,0,0,0,45,3,8,27.3,Matches
bc249af8,Jessic Ngankam,de GER,"FW,MF",Hertha BSC,22-253,2000,5.6,2,0,0,12,7,1,2,0,4,0,0,0,13,4,37,9.8,Matches
d6862409,Florian Niederlechner,de GER,"FW,MF",Augsburg,32-157,1990,10.1,1,0,0,13,12,8,4,1,5,0,0,0,28,29,39,42.6,Matches
d6862409,Florian Niederlechner,de GER,FW,Hertha BSC,32-157,1990,5.3,1,0,0,5,12,9,4,0,4,0,0,0,16,6,22,21.4,Matches
a45241d5,Justin Njinmah,de GER,FW,Dortmund,22-135,2000,0.2,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,,Matches
7c56da38,Christopher Nkunku,fr FRA,"FW,MF",RB Leipzig,25-136,1997,15.8,2,0,0,13,26,9,15,7,2,2,0,0,48,12,15,44.4,Matches
091c86e2,Felix Nmecha,de GER,MF,Wolfsburg,22-171,2000,12.4,3,0,0,20,25,1,6,15,13,1,0,0,71,33,20,62.3,Matches
0cc5f4a5,Lukas Nmecha,de GER,FW,Wolfsburg,24-106,1998,10.0,3,0,0,6,27,8,2,3,3,0,0,0,19,17,19,47.2,Matches
5458f670,Hugo Novoa,es ESP,"DF,FW",RB Leipzig,20-088,2003,2.0,0,0,0,6,2,4,10,1,2,0,0,0,4,3,4,42.9,Matches
bdedffac,Ørjan Nyland,no NOR,GK,RB Leipzig,32-201,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
57ec75bf,Tim Oermann,de GER,DF,Bochum,19-175,2003,2.2,0,0,0,3,0,0,0,1,1,0,0,0,5,4,5,44.4,Matches
dd2e62da,Finn Ole Becker,de GER,MF,Hoffenheim,22-295,2000,1.4,0,0,0,3,0,0,0,2,2,0,0,0,11,2,2,50.0,Matches
86adbcc7,Mathias Olesen,lu LUX,MF,Köln,22-009,2001,4.9,0,0,0,4,5,0,2,2,5,0,0,0,26,2,5,28.6,Matches
ae44e8e2,Dani Olmo,es ESP,"MF,FW",RB Leipzig,24-327,1998,8.6,1,0,0,10,27,1,8,5,7,0,0,0,56,4,10,28.6,Matches
c631f952,Jonas Omlin,ch SUI,GK,M'Gladbach,29-079,1994,7.3,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,,Matches
f26834c7,Karim Onisiwo,at AUT,"FW,MF",Mainz 05,31-013,1992,21.1,3,0,0,39,25,18,43,2,8,1,0,0,46,46,52,46.9,Matches
20030c06,Willi Orban,hu HUN,DF,RB Leipzig,30-147,1992,23.8,2,0,0,15,21,3,2,32,27,0,0,0,146,83,51,61.9,Matches
86c75897,Ivan Ordets,ua UKR,DF,Bochum,30-265,1992,18.5,3,0,0,23,10,1,0,32,15,0,0,0,100,84,46,64.6,Matches
0a16eb36,Jordi Osei-Tutu,eng ENG,"DF,FW",Bochum,24-179,1998,7.2,3,0,0,7,20,3,14,9,15,0,0,0,41,5,11,31.3,Matches
9662c9ec,Patrick Osterhage,de GER,MF,Bochum,23-057,2000,7.1,1,0,0,14,5,0,10,8,14,0,0,0,42,8,18,30.8,Matches
1cbe4984,Paulo Otávio,br BRA,DF,Wolfsburg,28-127,1994,20.1,7,0,0,22,34,0,56,29,39,0,0,1,92,27,34,44.3,Matches
36d9dabe,Thomas Ouwejan,nl NED,DF,Schalke 04,26-181,1996,9.0,1,0,0,5,5,1,87,13,8,0,1,0,58,2,7,22.2,Matches
8b6e0db2,Reece Oxford,eng ENG,DF,Augsburg,24-104,1998,1.0,0,0,0,0,2,0,0,1,1,0,0,0,6,7,7,50.0,Matches
15413fa5,Salih Özcan,tr TUR,MF,Dortmund,25-078,1998,14.9,6,0,0,19,23,0,3,21,14,0,0,0,105,18,15,54.5,Matches
66385c46,Levin Öztunalı,de GER,MF,Union Berlin,27-015,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
e82adcab,Exequiel Palacios,ar ARG,MF,Leverkusen,24-176,1998,13.3,1,0,0,15,26,1,4,28,26,0,0,0,128,12,9,57.1,Matches
5dc15574,Miloš Pantović,rs SRB,MF,Union Berlin,26-266,1996,2.0,1,0,0,4,5,0,3,0,1,0,0,0,11,5,8,38.5,Matches
13d23b29,Antonios Papadopoulos,de GER,DF,Dortmund,23-201,1999,0.1,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,100.0,Matches
5c50fdbc,Kevin Paredes,us USA,"FW,MF",Wolfsburg,19-327,2003,4.0,1,0,0,3,10,2,9,4,7,0,0,0,25,3,4,42.9,Matches
1866b0f1,Marco Pašalić,hr CRO,MF,Dortmund,22-197,2000,0.1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,,Matches
5c899683,Felix Passlack,de GER,DF,Dortmund,24-305,1998,0.5,0,0,0,0,1,0,2,0,0,0,0,0,4,1,1,50.0,Matches
53070b63,Paulinho,br BRA,FW,Leverkusen,22-258,2000,0.9,0,0,0,0,1,0,0,0,0,0,0,0,5,1,4,20.0,Matches
45a03961,Benjamin Pavard,fr FRA,DF,Bayern Munich,27-002,1996,19.0,4,0,0,19,11,4,38,31,33,0,2,0,112,43,21,67.2,Matches
0a1cb833,Jiří Pavlenka,cz CZE,GK,Werder Bremen,30-350,1992,23.3,0,0,0,0,5,0,0,2,0,0,0,0,34,6,0,100.0,Matches
5154b2ba,Kristian Pedersen,dk DEN,DF,Köln,28-238,1994,3.0,1,0,0,4,1,0,4,5,4,0,0,0,18,10,4,71.4,Matches
582a5247,Mads Pedersen,dk DEN,"DF,MF",Augsburg,26-210,1996,13.6,4,0,0,14,14,0,32,18,15,0,0,0,80,6,18,25.0,Matches
